torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 54824 pretrain_deepseek.py --save /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-ckpts/test_loss/checkpoint/dsw-pretrain-mcore-deepseek-A2.4B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-1024-pr-bf16-tp-1-pp-1-ac-sel-do-true-sp-true-moe--tt-12844228608-wt-1284422860 --data-path /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-datasets/mmap_deepseekv2_datasets_text_document --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --adam-beta1 0.9 --adam-beta2 0.95 --weight-decay 0.1 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 1567899 --lr-warmup-iters 156789 --train-iters 1567899 --split 99,1,0 --micro-batch-size 1 --global-batch-size 8 --num-layers 27 --hidden-size 2048 --num-attention-heads 16 --ffn-hidden-size 10944 --seq-length 1024 --max-position-embeddings 163840 --max-padding-length 1024 --log-interval 1 --eval-interval 10000 --eval-iters 10 --save-interval 100000 --tensorboard-queue-size 1 --tensorboard-dir /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-ckpts/test_loss/tensorboard/dsw-pretrain-mcore-deepseek-A2.4B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-1024-pr-bf16-tp-1-pp-1-ac-sel-do-true-sp-true-moe--tt-12844228608-wt-1284422860_2024.07.08-16.08.55 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --no-load-optim --no-load-rng --num-workers 8 --extra-vocab-size 2400 --patch-tokenizer-type DeepSeekV2Tokenizer --dataset LLama-Pretrain-Idxmap --swiglu --normalization RMSNorm --norm-epsilon 1e-06 --use-rotary-position-embeddings --no-bias-swiglu-fusion --no-rope-fusion --position-embedding-type rope --untie-embeddings-and-output-weights --disable-bias-linear --use-mcore-models --rotary-base 10000 --rotary-scaling-factor 40 --transformer-impl transformer_engine --bf16 --load /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-ckpts/DeepSeek-V2-Lite-to-mcore-tp1-pp1-ep4-te --recompute-activations --use-distributed-optimizer --use-flash-attn --moe-ffn-hidden-size 1408 --enable-shared-expert --moe-layer-freq 1 --num-shared-experts 2 --moe-router-topk 6 --num-experts 64 --moe-aux-loss-coeff 1e-2 --expert-model-parallel-size 4 --kv-lora-rank 512 --qk-nope-head-dim 128 --qk-rope-head-dim 64 --v-head-dim 128 --moe-router-load-balancing-type aux_loss
using world size: 8, data-parallel size: 8, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2024-07-08 16:11:17] iteration      160/ 1567899 | consumed samples:         1280 | elapsed time per iteration (ms): 506.8 | learning rate: 1.020480E-08 | global batch size:     8 | lm loss: 9.436230E+00 | load_balancing_loss: 1.299965E+00 | loss scale: 1.0 | grad norm: 18335260245272044.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:18] iteration      161/ 1567899 | consumed samples:         1288 | elapsed time per iteration (ms): 493.0 | learning rate: 1.026858E-08 | global batch size:     8 | lm loss: 8.933573E+00 | load_balancing_loss: 1.246188E+00 | loss scale: 1.0 | grad norm: 114227961886113.891 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:18] iteration      162/ 1567899 | consumed samples:         1296 | elapsed time per iteration (ms): 501.5 | learning rate: 1.033236E-08 | global batch size:     8 | lm loss: 9.034456E+00 | load_balancing_loss: 1.250060E+00 | loss scale: 1.0 | grad norm: 70206944571305.008 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:19] iteration      163/ 1567899 | consumed samples:         1304 | elapsed time per iteration (ms): 494.5 | learning rate: 1.039614E-08 | global batch size:     8 | lm loss: 9.597944E+00 | load_balancing_loss: 1.255358E+00 | loss scale: 1.0 | grad norm: 979084134114108.375 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:19] iteration      164/ 1567899 | consumed samples:         1312 | elapsed time per iteration (ms): 503.1 | learning rate: 1.045992E-08 | global batch size:     8 | lm loss: 9.143675E+00 | load_balancing_loss: 1.282225E+00 | loss scale: 1.0 | grad norm: 50637260571856.836 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:20] iteration      165/ 1567899 | consumed samples:         1320 | elapsed time per iteration (ms): 496.5 | learning rate: 1.052370E-08 | global batch size:     8 | lm loss: 9.353257E+00 | load_balancing_loss: 1.416582E+00 | loss scale: 1.0 | grad norm: 342774886656088.750 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:20] iteration      166/ 1567899 | consumed samples:         1328 | elapsed time per iteration (ms): 501.4 | learning rate: 1.058748E-08 | global batch size:     8 | lm loss: 9.265514E+00 | load_balancing_loss: 1.297531E+00 | loss scale: 1.0 | grad norm: 45680742706360.766 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:21] iteration      167/ 1567899 | consumed samples:         1336 | elapsed time per iteration (ms): 499.6 | learning rate: 1.065126E-08 | global batch size:     8 | lm loss: 8.949615E+00 | load_balancing_loss: 1.270557E+00 | loss scale: 1.0 | grad norm: 2172787752752053.750 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:21] iteration      168/ 1567899 | consumed samples:         1344 | elapsed time per iteration (ms): 657.3 | learning rate: 1.071504E-08 | global batch size:     8 | lm loss: 9.144497E+00 | load_balancing_loss: 1.358831E+00 | loss scale: 1.0 | grad norm: 31827801293695.184 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:22] iteration      169/ 1567899 | consumed samples:         1352 | elapsed time per iteration (ms): 708.4 | learning rate: 1.077882E-08 | global batch size:     8 | lm loss: 9.279819E+00 | load_balancing_loss: 1.271701E+00 | loss scale: 1.0 | grad norm: 121763838493553.547 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:22] iteration      170/ 1567899 | consumed samples:         1360 | elapsed time per iteration (ms): 495.4 | learning rate: 1.084260E-08 | global batch size:     8 | lm loss: 9.001490E+00 | load_balancing_loss: 1.277309E+00 | loss scale: 1.0 | grad norm: 9016782407403.174 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:23] iteration      171/ 1567899 | consumed samples:         1368 | elapsed time per iteration (ms): 497.0 | learning rate: 1.090638E-08 | global batch size:     8 | lm loss: 9.275414E+00 | load_balancing_loss: 1.226521E+00 | loss scale: 1.0 | grad norm: 722333392622631.750 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:23] iteration      172/ 1567899 | consumed samples:         1376 | elapsed time per iteration (ms): 498.8 | learning rate: 1.097016E-08 | global batch size:     8 | lm loss: 8.725390E+00 | load_balancing_loss: 1.233252E+00 | loss scale: 1.0 | grad norm: 53243916709571.602 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:24] iteration      173/ 1567899 | consumed samples:         1384 | elapsed time per iteration (ms): 496.4 | learning rate: 1.103394E-08 | global batch size:     8 | lm loss: 9.309028E+00 | load_balancing_loss: 1.276178E+00 | loss scale: 1.0 | grad norm: 9918749622503322.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:24] iteration      174/ 1567899 | consumed samples:         1392 | elapsed time per iteration (ms): 495.4 | learning rate: 1.109772E-08 | global batch size:     8 | lm loss: 9.190975E+00 | load_balancing_loss: 1.318296E+00 | loss scale: 1.0 | grad norm: 270235143631541.656 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:25] iteration      175/ 1567899 | consumed samples:         1400 | elapsed time per iteration (ms): 502.3 | learning rate: 1.116150E-08 | global batch size:     8 | lm loss: 8.999488E+00 | load_balancing_loss: 1.452596E+00 | loss scale: 1.0 | grad norm: 46501750635389.820 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:25] iteration      176/ 1567899 | consumed samples:         1408 | elapsed time per iteration (ms): 495.9 | learning rate: 1.122528E-08 | global batch size:     8 | lm loss: 9.260288E+00 | load_balancing_loss: 1.275395E+00 | loss scale: 1.0 | grad norm: 340634364888430.688 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:26] iteration      177/ 1567899 | consumed samples:         1416 | elapsed time per iteration (ms): 503.7 | learning rate: 1.128906E-08 | global batch size:     8 | lm loss: 9.027403E+00 | load_balancing_loss: 1.280979E+00 | loss scale: 1.0 | grad norm: 107606420343985888.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:26] iteration      178/ 1567899 | consumed samples:         1424 | elapsed time per iteration (ms): 505.2 | learning rate: 1.135284E-08 | global batch size:     8 | lm loss: 9.037444E+00 | load_balancing_loss: 1.494479E+00 | loss scale: 1.0 | grad norm: 176384612112571.812 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:27] iteration      179/ 1567899 | consumed samples:         1432 | elapsed time per iteration (ms): 498.2 | learning rate: 1.141662E-08 | global batch size:     8 | lm loss: 9.033184E+00 | load_balancing_loss: 1.631663E+00 | loss scale: 1.0 | grad norm: 29414720733042.777 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:27] iteration      180/ 1567899 | consumed samples:         1440 | elapsed time per iteration (ms): 498.1 | learning rate: 1.148040E-08 | global batch size:     8 | lm loss: 8.606328E+00 | load_balancing_loss: 1.269887E+00 | loss scale: 1.0 | grad norm: 26747378375548.328 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:28] iteration      181/ 1567899 | consumed samples:         1448 | elapsed time per iteration (ms): 496.3 | learning rate: 1.154418E-08 | global batch size:     8 | lm loss: 9.166067E+00 | load_balancing_loss: 1.260106E+00 | loss scale: 1.0 | grad norm: 21983353659906.648 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:28] iteration      182/ 1567899 | consumed samples:         1456 | elapsed time per iteration (ms): 495.7 | learning rate: 1.160796E-08 | global batch size:     8 | lm loss: 9.515748E+00 | load_balancing_loss: 1.254571E+00 | loss scale: 1.0 | grad norm: 10435748060204.201 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:29] iteration      183/ 1567899 | consumed samples:         1464 | elapsed time per iteration (ms): 504.4 | learning rate: 1.167174E-08 | global batch size:     8 | lm loss: 8.841211E+00 | load_balancing_loss: 1.261270E+00 | loss scale: 1.0 | grad norm: 50491879537212.039 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:30] iteration      184/ 1567899 | consumed samples:         1472 | elapsed time per iteration (ms): 881.5 | learning rate: 1.173552E-08 | global batch size:     8 | lm loss: 9.407021E+00 | load_balancing_loss: 1.259481E+00 | loss scale: 1.0 | grad norm: 431358574867517.688 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:30] iteration      185/ 1567899 | consumed samples:         1480 | elapsed time per iteration (ms): 610.6 | learning rate: 1.179930E-08 | global batch size:     8 | lm loss: 9.302335E+00 | load_balancing_loss: 1.324431E+00 | loss scale: 1.0 | grad norm: 56452092093256.484 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:31] iteration      186/ 1567899 | consumed samples:         1488 | elapsed time per iteration (ms): 497.3 | learning rate: 1.186308E-08 | global batch size:     8 | lm loss: 8.840822E+00 | load_balancing_loss: 1.314974E+00 | loss scale: 1.0 | grad norm: 52621915705816.102 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:31] iteration      187/ 1567899 | consumed samples:         1496 | elapsed time per iteration (ms): 495.5 | learning rate: 1.192686E-08 | global batch size:     8 | lm loss: 9.160490E+00 | load_balancing_loss: 1.301539E+00 | loss scale: 1.0 | grad norm: 1309876943776801.500 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:32] iteration      188/ 1567899 | consumed samples:         1504 | elapsed time per iteration (ms): 495.6 | learning rate: 1.199064E-08 | global batch size:     8 | lm loss: 9.354045E+00 | load_balancing_loss: 1.271126E+00 | loss scale: 1.0 | grad norm: 50791262514703.266 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:32] iteration      189/ 1567899 | consumed samples:         1512 | elapsed time per iteration (ms): 492.7 | learning rate: 1.205442E-08 | global batch size:     8 | lm loss: 9.545885E+00 | load_balancing_loss: 1.208690E+00 | loss scale: 1.0 | grad norm: 13572586907550.684 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:33] iteration      190/ 1567899 | consumed samples:         1520 | elapsed time per iteration (ms): 495.3 | learning rate: 1.211820E-08 | global batch size:     8 | lm loss: 9.986988E+00 | load_balancing_loss: 1.508667E+00 | loss scale: 1.0 | grad norm: 3342208794954033.500 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:34] iteration      191/ 1567899 | consumed samples:         1528 | elapsed time per iteration (ms): 655.1 | learning rate: 1.218198E-08 | global batch size:     8 | lm loss: 8.998824E+00 | load_balancing_loss: 1.830187E+00 | loss scale: 1.0 | grad norm: 61724415254161664.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:34] iteration      192/ 1567899 | consumed samples:         1536 | elapsed time per iteration (ms): 720.0 | learning rate: 1.224576E-08 | global batch size:     8 | lm loss: 9.051064E+00 | load_balancing_loss: 1.236732E+00 | loss scale: 1.0 | grad norm: 2791222213182745.500 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:35] iteration      193/ 1567899 | consumed samples:         1544 | elapsed time per iteration (ms): 494.8 | learning rate: 1.230954E-08 | global batch size:     8 | lm loss: 9.063175E+00 | load_balancing_loss: 1.259822E+00 | loss scale: 1.0 | grad norm: 8931226351554.877 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:35] iteration      194/ 1567899 | consumed samples:         1552 | elapsed time per iteration (ms): 502.6 | learning rate: 1.237332E-08 | global batch size:     8 | lm loss: 9.516327E+00 | load_balancing_loss: 1.287591E+00 | loss scale: 1.0 | grad norm: 154351739199364.312 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:36] iteration      195/ 1567899 | consumed samples:         1560 | elapsed time per iteration (ms): 502.7 | learning rate: 1.243710E-08 | global batch size:     8 | lm loss: 8.854773E+00 | load_balancing_loss: 1.595572E+00 | loss scale: 1.0 | grad norm: 204697494763552.719 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:36] iteration      196/ 1567899 | consumed samples:         1568 | elapsed time per iteration (ms): 498.8 | learning rate: 1.250088E-08 | global batch size:     8 | lm loss: 9.564018E+00 | load_balancing_loss: 1.270885E+00 | loss scale: 1.0 | grad norm: 59984071498797504.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:37] iteration      197/ 1567899 | consumed samples:         1576 | elapsed time per iteration (ms): 501.0 | learning rate: 1.256466E-08 | global batch size:     8 | lm loss: 9.101573E+00 | load_balancing_loss: 1.228403E+00 | loss scale: 1.0 | grad norm: 200466440311069.875 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:37] iteration      198/ 1567899 | consumed samples:         1584 | elapsed time per iteration (ms): 500.7 | learning rate: 1.262844E-08 | global batch size:     8 | lm loss: 9.258639E+00 | load_balancing_loss: 1.318298E+00 | loss scale: 1.0 | grad norm: 31051711832403.043 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:38] iteration      199/ 1567899 | consumed samples:         1592 | elapsed time per iteration (ms): 651.7 | learning rate: 1.269222E-08 | global batch size:     8 | lm loss: 8.878817E+00 | load_balancing_loss: 1.293508E+00 | loss scale: 1.0 | grad norm: 107295972632092.203 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:38] iteration      200/ 1567899 | consumed samples:         1600 | elapsed time per iteration (ms): 497.4 | learning rate: 1.275600E-08 | global batch size:     8 | lm loss: 9.502459E+00 | load_balancing_loss: 1.526140E+00 | loss scale: 1.0 | grad norm: 59895803435061.969 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:39] iteration      201/ 1567899 | consumed samples:         1608 | elapsed time per iteration (ms): 685.7 | learning rate: 1.281978E-08 | global batch size:     8 | lm loss: 9.561808E+00 | load_balancing_loss: 1.281018E+00 | loss scale: 1.0 | grad norm: 35472527407998.047 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:40] iteration      202/ 1567899 | consumed samples:         1616 | elapsed time per iteration (ms): 496.0 | learning rate: 1.288356E-08 | global batch size:     8 | lm loss: 9.079535E+00 | load_balancing_loss: 1.251038E+00 | loss scale: 1.0 | grad norm: 35163479374099.348 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:40] iteration      203/ 1567899 | consumed samples:         1624 | elapsed time per iteration (ms): 503.7 | learning rate: 1.294734E-08 | global batch size:     8 | lm loss: 9.023205E+00 | load_balancing_loss: 1.230898E+00 | loss scale: 1.0 | grad norm: 12349549074839.668 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:41] iteration      204/ 1567899 | consumed samples:         1632 | elapsed time per iteration (ms): 498.2 | learning rate: 1.301112E-08 | global batch size:     8 | lm loss: 9.198095E+00 | load_balancing_loss: 1.372407E+00 | loss scale: 1.0 | grad norm: 16505636957171.668 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:41] iteration      205/ 1567899 | consumed samples:         1640 | elapsed time per iteration (ms): 499.8 | learning rate: 1.307490E-08 | global batch size:     8 | lm loss: 9.034983E+00 | load_balancing_loss: 1.258190E+00 | loss scale: 1.0 | grad norm: 763070465488198.375 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:42] iteration      206/ 1567899 | consumed samples:         1648 | elapsed time per iteration (ms): 494.2 | learning rate: 1.313868E-08 | global batch size:     8 | lm loss: 8.996403E+00 | load_balancing_loss: 1.518454E+00 | loss scale: 1.0 | grad norm: 1864603823232584.250 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:42] iteration      207/ 1567899 | consumed samples:         1656 | elapsed time per iteration (ms): 505.9 | learning rate: 1.320246E-08 | global batch size:     8 | lm loss: 9.220167E+00 | load_balancing_loss: 1.305178E+00 | loss scale: 1.0 | grad norm: 1397272877240153.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:43] iteration      208/ 1567899 | consumed samples:         1664 | elapsed time per iteration (ms): 495.7 | learning rate: 1.326624E-08 | global batch size:     8 | lm loss: 8.942547E+00 | load_balancing_loss: 1.278263E+00 | loss scale: 1.0 | grad norm: 29569966760696.469 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:43] iteration      209/ 1567899 | consumed samples:         1672 | elapsed time per iteration (ms): 499.7 | learning rate: 1.333002E-08 | global batch size:     8 | lm loss: 9.023978E+00 | load_balancing_loss: 1.240681E+00 | loss scale: 1.0 | grad norm: 278435888524379.906 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:44] iteration      210/ 1567899 | consumed samples:         1680 | elapsed time per iteration (ms): 494.5 | learning rate: 1.339380E-08 | global batch size:     8 | lm loss: 8.902407E+00 | load_balancing_loss: 1.249045E+00 | loss scale: 1.0 | grad norm: 707222929139083.375 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:44] iteration      211/ 1567899 | consumed samples:         1688 | elapsed time per iteration (ms): 505.4 | learning rate: 1.345758E-08 | global batch size:     8 | lm loss: 9.031196E+00 | load_balancing_loss: 1.284158E+00 | loss scale: 1.0 | grad norm: 429597950561649.125 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:45] iteration      212/ 1567899 | consumed samples:         1696 | elapsed time per iteration (ms): 497.5 | learning rate: 1.352136E-08 | global batch size:     8 | lm loss: 8.960138E+00 | load_balancing_loss: 1.390219E+00 | loss scale: 1.0 | grad norm: 125219751945008.422 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:45] iteration      213/ 1567899 | consumed samples:         1704 | elapsed time per iteration (ms): 500.9 | learning rate: 1.358514E-08 | global batch size:     8 | lm loss: 9.085640E+00 | load_balancing_loss: 1.264177E+00 | loss scale: 1.0 | grad norm: 40948273031291.531 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:46] iteration      214/ 1567899 | consumed samples:         1712 | elapsed time per iteration (ms): 499.5 | learning rate: 1.364892E-08 | global batch size:     8 | lm loss: 9.078887E+00 | load_balancing_loss: 1.254444E+00 | loss scale: 1.0 | grad norm: 971489410605261.500 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:46] iteration      215/ 1567899 | consumed samples:         1720 | elapsed time per iteration (ms): 506.5 | learning rate: 1.371270E-08 | global batch size:     8 | lm loss: 9.027461E+00 | load_balancing_loss: 1.260798E+00 | loss scale: 1.0 | grad norm: 120481092995854.891 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:47] iteration      216/ 1567899 | consumed samples:         1728 | elapsed time per iteration (ms): 499.5 | learning rate: 1.377648E-08 | global batch size:     8 | lm loss: 9.159035E+00 | load_balancing_loss: 1.332028E+00 | loss scale: 1.0 | grad norm: 52144893857818.633 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:47] iteration      217/ 1567899 | consumed samples:         1736 | elapsed time per iteration (ms): 686.6 | learning rate: 1.384026E-08 | global batch size:     8 | lm loss: 8.704515E+00 | load_balancing_loss: 1.263650E+00 | loss scale: 1.0 | grad norm: 93928019929017.359 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:48] iteration      218/ 1567899 | consumed samples:         1744 | elapsed time per iteration (ms): 690.7 | learning rate: 1.390404E-08 | global batch size:     8 | lm loss: 9.083026E+00 | load_balancing_loss: 1.266798E+00 | loss scale: 1.0 | grad norm: 801739025956941.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:48] iteration      219/ 1567899 | consumed samples:         1752 | elapsed time per iteration (ms): 498.3 | learning rate: 1.396782E-08 | global batch size:     8 | lm loss: 9.308307E+00 | load_balancing_loss: 1.649536E+00 | loss scale: 1.0 | grad norm: 64559946382515.414 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:49] iteration      220/ 1567899 | consumed samples:         1760 | elapsed time per iteration (ms): 501.7 | learning rate: 1.403160E-08 | global batch size:     8 | lm loss: 9.446429E+00 | load_balancing_loss: 1.941089E+00 | loss scale: 1.0 | grad norm: 146463769249985600.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:49] iteration      221/ 1567899 | consumed samples:         1768 | elapsed time per iteration (ms): 495.2 | learning rate: 1.409538E-08 | global batch size:     8 | lm loss: 9.298771E+00 | load_balancing_loss: 1.279463E+00 | loss scale: 1.0 | grad norm: 15586007865857.678 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:50] iteration      222/ 1567899 | consumed samples:         1776 | elapsed time per iteration (ms): 494.7 | learning rate: 1.415916E-08 | global batch size:     8 | lm loss: 1.002182E+01 | load_balancing_loss: 1.820856E+00 | loss scale: 1.0 | grad norm: 80698851748929.703 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:50] iteration      223/ 1567899 | consumed samples:         1784 | elapsed time per iteration (ms): 498.0 | learning rate: 1.422294E-08 | global batch size:     8 | lm loss: 8.904803E+00 | load_balancing_loss: 1.295837E+00 | loss scale: 1.0 | grad norm: 97691541776027.469 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:51] iteration      224/ 1567899 | consumed samples:         1792 | elapsed time per iteration (ms): 496.2 | learning rate: 1.428672E-08 | global batch size:     8 | lm loss: 9.098435E+00 | load_balancing_loss: 1.306203E+00 | loss scale: 1.0 | grad norm: 31532320789285.035 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:51] iteration      225/ 1567899 | consumed samples:         1800 | elapsed time per iteration (ms): 495.2 | learning rate: 1.435050E-08 | global batch size:     8 | lm loss: 9.193064E+00 | load_balancing_loss: 1.247893E+00 | loss scale: 1.0 | grad norm: 28075096919316.906 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:52] iteration      226/ 1567899 | consumed samples:         1808 | elapsed time per iteration (ms): 497.9 | learning rate: 1.441428E-08 | global batch size:     8 | lm loss: 9.375307E+00 | load_balancing_loss: 1.274621E+00 | loss scale: 1.0 | grad norm: 119070236547260.328 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:52] iteration      227/ 1567899 | consumed samples:         1816 | elapsed time per iteration (ms): 494.3 | learning rate: 1.447806E-08 | global batch size:     8 | lm loss: 9.134503E+00 | load_balancing_loss: 1.254502E+00 | loss scale: 1.0 | grad norm: 53960462309235.242 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:11:53] iteration      228/ 1567899 | consumed samples:         1824 | elapsed time per iteration (ms): 728.4 | learning rate: 1.454184E-08 | global batch size:     8 | lm loss: 9.234305E+00 | load_balancing_loss: 1.592747E+00 | loss scale: 1.0 | grad norm: 19281616351310.957 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
