torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 10960 pretrain_deepseek.py --save /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-ckpts/test_loss/checkpoint/dsw-pretrain-mcore-deepseek-A2.4B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-1024-pr-bf16-tp-1-pp-1-ac-sel-do-true-sp-true-moe--tt-12844228608-wt-1284422860 --data-path /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-datasets/mmap_deepseekv2_datasets_text_document --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --adam-beta1 0.9 --adam-beta2 0.95 --weight-decay 0.1 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 1567899 --lr-warmup-iters 156789 --train-iters 1567899 --split 99,1,0 --micro-batch-size 1 --global-batch-size 8 --num-layers 27 --hidden-size 2048 --num-attention-heads 16 --ffn-hidden-size 10944 --seq-length 1024 --max-position-embeddings 163840 --max-padding-length 1024 --log-interval 1 --eval-interval 10000 --eval-iters 10 --save-interval 100000 --tensorboard-queue-size 1 --tensorboard-dir /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-ckpts/test_loss/tensorboard/dsw-pretrain-mcore-deepseek-A2.4B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-1024-pr-bf16-tp-1-pp-1-ac-sel-do-true-sp-true-moe--tt-12844228608-wt-1284422860_2024.07.08-15.28.02 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --no-load-optim --no-load-rng --num-workers 8 --extra-vocab-size 2400 --patch-tokenizer-type DeepSeekV2Tokenizer --dataset LLama-Pretrain-Idxmap --swiglu --normalization RMSNorm --norm-epsilon 1e-06 --use-rotary-position-embeddings --no-bias-swiglu-fusion --no-rope-fusion --position-embedding-type rope --untie-embeddings-and-output-weights --disable-bias-linear --use-mcore-models --rotary-base 10000 --rotary-scaling-factor 40 --transformer-impl transformer_engine --bf16 --load /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-ckpts/DeepSeek-V2-Lite-to-mcore-tp1-pp1-ep4 --recompute-activations --use-distributed-optimizer --use-flash-attn --moe-ffn-hidden-size 1408 --enable-shared-expert --moe-layer-freq 1 --num-shared-experts 2 --moe-router-topk 6 --num-experts 64 --moe-aux-loss-coeff 1e-2 --expert-model-parallel-size 4 --kv-lora-rank 512 --qk-nope-head-dim 128 --qk-rope-head-dim 64 --v-head-dim 128 --moe-router-load-balancing-type aux_loss
using world size: 8, data-parallel size: 8, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2024-07-08 15:35:53] iteration      867/ 1567899 | consumed samples:         6936 | elapsed time per iteration (ms): 455.4 | learning rate: 5.529725E-08 | global batch size:     8 | lm loss: 2.042309E+00 | load_balancing_loss: 9.935325E-01 | loss scale: 1.0 | grad norm: 1.805 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:35:53] iteration      868/ 1567899 | consumed samples:         6944 | elapsed time per iteration (ms): 459.9 | learning rate: 5.536103E-08 | global batch size:     8 | lm loss: 2.020666E+00 | load_balancing_loss: 1.100654E+00 | loss scale: 1.0 | grad norm: 1.698 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:35:54] iteration      869/ 1567899 | consumed samples:         6952 | elapsed time per iteration (ms): 458.0 | learning rate: 5.542481E-08 | global batch size:     8 | lm loss: 2.378370E+00 | load_balancing_loss: 1.047594E+00 | loss scale: 1.0 | grad norm: 1.893 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:35:54] iteration      870/ 1567899 | consumed samples:         6960 | elapsed time per iteration (ms): 458.9 | learning rate: 5.548859E-08 | global batch size:     8 | lm loss: 1.687412E+00 | load_balancing_loss: 1.076383E+00 | loss scale: 1.0 | grad norm: 1.683 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:35:55] iteration      871/ 1567899 | consumed samples:         6968 | elapsed time per iteration (ms): 455.2 | learning rate: 5.555237E-08 | global batch size:     8 | lm loss: 2.260448E+00 | load_balancing_loss: 1.400038E+00 | loss scale: 1.0 | grad norm: 1.850 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:35:55] iteration      872/ 1567899 | consumed samples:         6976 | elapsed time per iteration (ms): 464.5 | learning rate: 5.561615E-08 | global batch size:     8 | lm loss: 1.922287E+00 | load_balancing_loss: 1.150771E+00 | loss scale: 1.0 | grad norm: 1.734 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:35:56] iteration      873/ 1567899 | consumed samples:         6984 | elapsed time per iteration (ms): 462.0 | learning rate: 5.567993E-08 | global batch size:     8 | lm loss: 2.195210E+00 | load_balancing_loss: 1.178850E+00 | loss scale: 1.0 | grad norm: 1.801 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:35:56] iteration      874/ 1567899 | consumed samples:         6992 | elapsed time per iteration (ms): 462.0 | learning rate: 5.574371E-08 | global batch size:     8 | lm loss: 2.063584E+00 | load_balancing_loss: 1.087516E+00 | loss scale: 1.0 | grad norm: 1.761 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:35:57] iteration      875/ 1567899 | consumed samples:         7000 | elapsed time per iteration (ms): 463.7 | learning rate: 5.580749E-08 | global batch size:     8 | lm loss: 1.966798E+00 | load_balancing_loss: 9.845797E-01 | loss scale: 1.0 | grad norm: 1.747 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:35:57] iteration      876/ 1567899 | consumed samples:         7008 | elapsed time per iteration (ms): 460.3 | learning rate: 5.587127E-08 | global batch size:     8 | lm loss: 1.802950E+00 | load_balancing_loss: 1.179579E+00 | loss scale: 1.0 | grad norm: 1.817 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:35:58] iteration      877/ 1567899 | consumed samples:         7016 | elapsed time per iteration (ms): 463.6 | learning rate: 5.593505E-08 | global batch size:     8 | lm loss: 1.738854E+00 | load_balancing_loss: 1.044239E+00 | loss scale: 1.0 | grad norm: 1.858 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:35:58] iteration      878/ 1567899 | consumed samples:         7024 | elapsed time per iteration (ms): 461.3 | learning rate: 5.599883E-08 | global batch size:     8 | lm loss: 2.320188E+00 | load_balancing_loss: 1.035237E+00 | loss scale: 1.0 | grad norm: 1.810 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:35:58] iteration      879/ 1567899 | consumed samples:         7032 | elapsed time per iteration (ms): 461.5 | learning rate: 5.606261E-08 | global batch size:     8 | lm loss: 1.913495E+00 | load_balancing_loss: 1.010384E+00 | loss scale: 1.0 | grad norm: 1.782 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:35:59] iteration      880/ 1567899 | consumed samples:         7040 | elapsed time per iteration (ms): 625.1 | learning rate: 5.612639E-08 | global batch size:     8 | lm loss: 2.054826E+00 | load_balancing_loss: 1.199446E+00 | loss scale: 1.0 | grad norm: 1.744 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:00] iteration      881/ 1567899 | consumed samples:         7048 | elapsed time per iteration (ms): 621.2 | learning rate: 5.619017E-08 | global batch size:     8 | lm loss: 2.081648E+00 | load_balancing_loss: 1.539845E+00 | loss scale: 1.0 | grad norm: 1.798 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:00] iteration      882/ 1567899 | consumed samples:         7056 | elapsed time per iteration (ms): 455.0 | learning rate: 5.625395E-08 | global batch size:     8 | lm loss: 2.018883E+00 | load_balancing_loss: 1.054498E+00 | loss scale: 1.0 | grad norm: 1.765 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:01] iteration      883/ 1567899 | consumed samples:         7064 | elapsed time per iteration (ms): 457.4 | learning rate: 5.631773E-08 | global batch size:     8 | lm loss: 2.259448E+00 | load_balancing_loss: 1.089301E+00 | loss scale: 1.0 | grad norm: 1.905 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:01] iteration      884/ 1567899 | consumed samples:         7072 | elapsed time per iteration (ms): 456.9 | learning rate: 5.638151E-08 | global batch size:     8 | lm loss: 1.888970E+00 | load_balancing_loss: 1.073608E+00 | loss scale: 1.0 | grad norm: 1.734 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:02] iteration      885/ 1567899 | consumed samples:         7080 | elapsed time per iteration (ms): 461.0 | learning rate: 5.644529E-08 | global batch size:     8 | lm loss: 1.772064E+00 | load_balancing_loss: 1.105660E+00 | loss scale: 1.0 | grad norm: 1.790 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:02] iteration      886/ 1567899 | consumed samples:         7088 | elapsed time per iteration (ms): 461.7 | learning rate: 5.650907E-08 | global batch size:     8 | lm loss: 2.282218E+00 | load_balancing_loss: 9.937577E-01 | loss scale: 1.0 | grad norm: 1.841 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:02] iteration      887/ 1567899 | consumed samples:         7096 | elapsed time per iteration (ms): 460.0 | learning rate: 5.657285E-08 | global batch size:     8 | lm loss: 2.254824E+00 | load_balancing_loss: 1.044841E+00 | loss scale: 1.0 | grad norm: 1.759 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:03] iteration      888/ 1567899 | consumed samples:         7104 | elapsed time per iteration (ms): 462.2 | learning rate: 5.663663E-08 | global batch size:     8 | lm loss: 2.085929E+00 | load_balancing_loss: 1.470531E+00 | loss scale: 1.0 | grad norm: 2.514 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:03] iteration      889/ 1567899 | consumed samples:         7112 | elapsed time per iteration (ms): 464.3 | learning rate: 5.670041E-08 | global batch size:     8 | lm loss: 2.143109E+00 | load_balancing_loss: 1.024741E+00 | loss scale: 1.0 | grad norm: 1.755 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:04] iteration      890/ 1567899 | consumed samples:         7120 | elapsed time per iteration (ms): 455.6 | learning rate: 5.676419E-08 | global batch size:     8 | lm loss: 2.170444E+00 | load_balancing_loss: 1.257729E+00 | loss scale: 1.0 | grad norm: 1.774 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:04] iteration      891/ 1567899 | consumed samples:         7128 | elapsed time per iteration (ms): 456.3 | learning rate: 5.682797E-08 | global batch size:     8 | lm loss: 1.975565E+00 | load_balancing_loss: 1.083266E+00 | loss scale: 1.0 | grad norm: 1.722 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:05] iteration      892/ 1567899 | consumed samples:         7136 | elapsed time per iteration (ms): 456.8 | learning rate: 5.689175E-08 | global batch size:     8 | lm loss: 2.156747E+00 | load_balancing_loss: 1.028616E+00 | loss scale: 1.0 | grad norm: 2.232 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:05] iteration      893/ 1567899 | consumed samples:         7144 | elapsed time per iteration (ms): 460.0 | learning rate: 5.695553E-08 | global batch size:     8 | lm loss: 2.173304E+00 | load_balancing_loss: 1.123022E+00 | loss scale: 1.0 | grad norm: 1.948 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:06] iteration      894/ 1567899 | consumed samples:         7152 | elapsed time per iteration (ms): 466.0 | learning rate: 5.701931E-08 | global batch size:     8 | lm loss: 2.076821E+00 | load_balancing_loss: 1.063252E+00 | loss scale: 1.0 | grad norm: 1.819 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:06] iteration      895/ 1567899 | consumed samples:         7160 | elapsed time per iteration (ms): 456.4 | learning rate: 5.708309E-08 | global batch size:     8 | lm loss: 1.907146E+00 | load_balancing_loss: 1.057697E+00 | loss scale: 1.0 | grad norm: 1.982 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:07] iteration      896/ 1567899 | consumed samples:         7168 | elapsed time per iteration (ms): 636.3 | learning rate: 5.714687E-08 | global batch size:     8 | lm loss: 2.053693E+00 | load_balancing_loss: 1.141257E+00 | loss scale: 1.0 | grad norm: 1.780 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:07] iteration      897/ 1567899 | consumed samples:         7176 | elapsed time per iteration (ms): 457.3 | learning rate: 5.721065E-08 | global batch size:     8 | lm loss: 1.735624E+00 | load_balancing_loss: 1.102159E+00 | loss scale: 1.0 | grad norm: 1.750 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:08] iteration      898/ 1567899 | consumed samples:         7184 | elapsed time per iteration (ms): 457.4 | learning rate: 5.727443E-08 | global batch size:     8 | lm loss: 2.021999E+00 | load_balancing_loss: 1.053695E+00 | loss scale: 1.0 | grad norm: 1.774 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:08] iteration      899/ 1567899 | consumed samples:         7192 | elapsed time per iteration (ms): 455.6 | learning rate: 5.733821E-08 | global batch size:     8 | lm loss: 2.279299E+00 | load_balancing_loss: 1.182764E+00 | loss scale: 1.0 | grad norm: 1.980 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:09] iteration      900/ 1567899 | consumed samples:         7200 | elapsed time per iteration (ms): 462.0 | learning rate: 5.740199E-08 | global batch size:     8 | lm loss: 2.043056E+00 | load_balancing_loss: 1.091312E+00 | loss scale: 1.0 | grad norm: 1.775 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:09] iteration      901/ 1567899 | consumed samples:         7208 | elapsed time per iteration (ms): 455.1 | learning rate: 5.746577E-08 | global batch size:     8 | lm loss: 2.217588E+00 | load_balancing_loss: 1.041212E+00 | loss scale: 1.0 | grad norm: 1.865 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:10] iteration      902/ 1567899 | consumed samples:         7216 | elapsed time per iteration (ms): 466.7 | learning rate: 5.752955E-08 | global batch size:     8 | lm loss: 2.049071E+00 | load_balancing_loss: 1.065267E+00 | loss scale: 1.0 | grad norm: 1.632 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:10] iteration      903/ 1567899 | consumed samples:         7224 | elapsed time per iteration (ms): 459.2 | learning rate: 5.759333E-08 | global batch size:     8 | lm loss: 2.183004E+00 | load_balancing_loss: 1.071464E+00 | loss scale: 1.0 | grad norm: 1.841 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:10] iteration      904/ 1567899 | consumed samples:         7232 | elapsed time per iteration (ms): 460.9 | learning rate: 5.765711E-08 | global batch size:     8 | lm loss: 2.029551E+00 | load_balancing_loss: 1.033800E+00 | loss scale: 1.0 | grad norm: 1.695 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:11] iteration      905/ 1567899 | consumed samples:         7240 | elapsed time per iteration (ms): 459.1 | learning rate: 5.772089E-08 | global batch size:     8 | lm loss: 1.665172E+00 | load_balancing_loss: 1.043793E+00 | loss scale: 1.0 | grad norm: 1.586 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:12] iteration      906/ 1567899 | consumed samples:         7248 | elapsed time per iteration (ms): 611.0 | learning rate: 5.778467E-08 | global batch size:     8 | lm loss: 2.242693E+00 | load_balancing_loss: 1.068479E+00 | loss scale: 1.0 | grad norm: 1.729 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:12] iteration      907/ 1567899 | consumed samples:         7256 | elapsed time per iteration (ms): 453.9 | learning rate: 5.784845E-08 | global batch size:     8 | lm loss: 2.036777E+00 | load_balancing_loss: 1.083333E+00 | loss scale: 1.0 | grad norm: 1.803 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:12] iteration      908/ 1567899 | consumed samples:         7264 | elapsed time per iteration (ms): 458.7 | learning rate: 5.791223E-08 | global batch size:     8 | lm loss: 2.203811E+00 | load_balancing_loss: 9.885390E-01 | loss scale: 1.0 | grad norm: 1.890 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:13] iteration      909/ 1567899 | consumed samples:         7272 | elapsed time per iteration (ms): 455.0 | learning rate: 5.797601E-08 | global batch size:     8 | lm loss: 2.091901E+00 | load_balancing_loss: 1.227147E+00 | loss scale: 1.0 | grad norm: 1.851 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:13] iteration      910/ 1567899 | consumed samples:         7280 | elapsed time per iteration (ms): 464.8 | learning rate: 5.803979E-08 | global batch size:     8 | lm loss: 1.984147E+00 | load_balancing_loss: 1.079711E+00 | loss scale: 1.0 | grad norm: 1.918 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:14] iteration      911/ 1567899 | consumed samples:         7288 | elapsed time per iteration (ms): 460.1 | learning rate: 5.810357E-08 | global batch size:     8 | lm loss: 1.629811E+00 | load_balancing_loss: 1.281619E+00 | loss scale: 1.0 | grad norm: 1.759 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:14] iteration      912/ 1567899 | consumed samples:         7296 | elapsed time per iteration (ms): 465.3 | learning rate: 5.816735E-08 | global batch size:     8 | lm loss: 2.278512E+00 | load_balancing_loss: 1.007783E+00 | loss scale: 1.0 | grad norm: 1.867 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:15] iteration      913/ 1567899 | consumed samples:         7304 | elapsed time per iteration (ms): 461.6 | learning rate: 5.823113E-08 | global batch size:     8 | lm loss: 2.243292E+00 | load_balancing_loss: 1.084128E+00 | loss scale: 1.0 | grad norm: 1.755 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:15] iteration      914/ 1567899 | consumed samples:         7312 | elapsed time per iteration (ms): 457.3 | learning rate: 5.829491E-08 | global batch size:     8 | lm loss: 2.139160E+00 | load_balancing_loss: 1.116782E+00 | loss scale: 1.0 | grad norm: 1.751 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:16] iteration      915/ 1567899 | consumed samples:         7320 | elapsed time per iteration (ms): 607.1 | learning rate: 5.835869E-08 | global batch size:     8 | lm loss: 2.274734E+00 | load_balancing_loss: 1.010124E+00 | loss scale: 1.0 | grad norm: 1.937 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:16] iteration      916/ 1567899 | consumed samples:         7328 | elapsed time per iteration (ms): 458.1 | learning rate: 5.842247E-08 | global batch size:     8 | lm loss: 2.133275E+00 | load_balancing_loss: 1.174946E+00 | loss scale: 1.0 | grad norm: 1.595 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:17] iteration      917/ 1567899 | consumed samples:         7336 | elapsed time per iteration (ms): 674.7 | learning rate: 5.848625E-08 | global batch size:     8 | lm loss: 2.300779E+00 | load_balancing_loss: 1.061632E+00 | loss scale: 1.0 | grad norm: 1.783 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:17] iteration      918/ 1567899 | consumed samples:         7344 | elapsed time per iteration (ms): 460.1 | learning rate: 5.855003E-08 | global batch size:     8 | lm loss: 2.024287E+00 | load_balancing_loss: 1.133570E+00 | loss scale: 1.0 | grad norm: 1.731 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:18] iteration      919/ 1567899 | consumed samples:         7352 | elapsed time per iteration (ms): 649.9 | learning rate: 5.861381E-08 | global batch size:     8 | lm loss: 2.061126E+00 | load_balancing_loss: 1.047600E+00 | loss scale: 1.0 | grad norm: 1.847 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:19] iteration      920/ 1567899 | consumed samples:         7360 | elapsed time per iteration (ms): 458.6 | learning rate: 5.867759E-08 | global batch size:     8 | lm loss: 2.101019E+00 | load_balancing_loss: 1.020498E+00 | loss scale: 1.0 | grad norm: 1.668 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:19] iteration      921/ 1567899 | consumed samples:         7368 | elapsed time per iteration (ms): 457.6 | learning rate: 5.874137E-08 | global batch size:     8 | lm loss: 1.477521E+00 | load_balancing_loss: 1.109695E+00 | loss scale: 1.0 | grad norm: 1.600 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:19] iteration      922/ 1567899 | consumed samples:         7376 | elapsed time per iteration (ms): 464.2 | learning rate: 5.880515E-08 | global batch size:     8 | lm loss: 1.977602E+00 | load_balancing_loss: 1.013289E+00 | loss scale: 1.0 | grad norm: 1.592 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:20] iteration      923/ 1567899 | consumed samples:         7384 | elapsed time per iteration (ms): 606.5 | learning rate: 5.886893E-08 | global batch size:     8 | lm loss: 2.360933E+00 | load_balancing_loss: 1.006679E+00 | loss scale: 1.0 | grad norm: 1.768 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:21] iteration      924/ 1567899 | consumed samples:         7392 | elapsed time per iteration (ms): 616.1 | learning rate: 5.893271E-08 | global batch size:     8 | lm loss: 2.142469E+00 | load_balancing_loss: 1.048386E+00 | loss scale: 1.0 | grad norm: 1.908 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:21] iteration      925/ 1567899 | consumed samples:         7400 | elapsed time per iteration (ms): 456.5 | learning rate: 5.899649E-08 | global batch size:     8 | lm loss: 2.179923E+00 | load_balancing_loss: 1.227634E+00 | loss scale: 1.0 | grad norm: 2.162 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:22] iteration      926/ 1567899 | consumed samples:         7408 | elapsed time per iteration (ms): 619.5 | learning rate: 5.906027E-08 | global batch size:     8 | lm loss: 2.268698E+00 | load_balancing_loss: 1.066513E+00 | loss scale: 1.0 | grad norm: 2.042 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:22] iteration      927/ 1567899 | consumed samples:         7416 | elapsed time per iteration (ms): 464.7 | learning rate: 5.912405E-08 | global batch size:     8 | lm loss: 2.126442E+00 | load_balancing_loss: 1.025682E+00 | loss scale: 1.0 | grad norm: 5.224 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:23] iteration      928/ 1567899 | consumed samples:         7424 | elapsed time per iteration (ms): 462.7 | learning rate: 5.918783E-08 | global batch size:     8 | lm loss: 1.890793E+00 | load_balancing_loss: 1.013384E+00 | loss scale: 1.0 | grad norm: 1.789 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:23] iteration      929/ 1567899 | consumed samples:         7432 | elapsed time per iteration (ms): 467.1 | learning rate: 5.925161E-08 | global batch size:     8 | lm loss: 2.142493E+00 | load_balancing_loss: 1.006379E+00 | loss scale: 1.0 | grad norm: 1.908 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:24] iteration      930/ 1567899 | consumed samples:         7440 | elapsed time per iteration (ms): 463.6 | learning rate: 5.931539E-08 | global batch size:     8 | lm loss: 2.096982E+00 | load_balancing_loss: 1.091538E+00 | loss scale: 1.0 | grad norm: 1.823 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:24] iteration      931/ 1567899 | consumed samples:         7448 | elapsed time per iteration (ms): 455.7 | learning rate: 5.937917E-08 | global batch size:     8 | lm loss: 2.218131E+00 | load_balancing_loss: 1.023851E+00 | loss scale: 1.0 | grad norm: 1.782 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:24] iteration      932/ 1567899 | consumed samples:         7456 | elapsed time per iteration (ms): 457.4 | learning rate: 5.944295E-08 | global batch size:     8 | lm loss: 1.977309E+00 | load_balancing_loss: 1.016405E+00 | loss scale: 1.0 | grad norm: 1.763 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:25] iteration      933/ 1567899 | consumed samples:         7464 | elapsed time per iteration (ms): 460.0 | learning rate: 5.950673E-08 | global batch size:     8 | lm loss: 2.215291E+00 | load_balancing_loss: 1.037148E+00 | loss scale: 1.0 | grad norm: 1.842 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:25] iteration      934/ 1567899 | consumed samples:         7472 | elapsed time per iteration (ms): 465.7 | learning rate: 5.957051E-08 | global batch size:     8 | lm loss: 2.029375E+00 | load_balancing_loss: 1.034650E+00 | loss scale: 1.0 | grad norm: 1.789 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:26] iteration      935/ 1567899 | consumed samples:         7480 | elapsed time per iteration (ms): 458.0 | learning rate: 5.963429E-08 | global batch size:     8 | lm loss: 2.092526E+00 | load_balancing_loss: 1.279635E+00 | loss scale: 1.0 | grad norm: 1.817 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:27] iteration      936/ 1567899 | consumed samples:         7488 | elapsed time per iteration (ms): 639.8 | learning rate: 5.969807E-08 | global batch size:     8 | lm loss: 2.129800E+00 | load_balancing_loss: 1.031514E+00 | loss scale: 1.0 | grad norm: 2.024 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:27] iteration      937/ 1567899 | consumed samples:         7496 | elapsed time per iteration (ms): 460.3 | learning rate: 5.976185E-08 | global batch size:     8 | lm loss: 2.116338E+00 | load_balancing_loss: 1.073785E+00 | loss scale: 1.0 | grad norm: 1.852 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
